*配置信息,,备注,,
配置类型,3,(1-删除所有数据、2-删除时间周期数据、3-直插入最新数据、99-自定义任务),,
删除数据周期时间,172800,(以秒为单位),5760,
刷新周期,60,(以秒为单位),,
/,,,,
*源数据库信息,,,,
源-表名,LT_SHY_SCBB,,,
源-主键,D_DT,默认TIMESTAMP,,
源-时间时序表时间字段,D_DT,默认TIMESTAMP,,
源-查询过滤条件,,查表后面的语句  例如  字段a!=-9999 and 字段b=3 默认不过滤,,
/,,,,
*目标数据库信息,,,,
目标-是否含有关联触发器,FALSE,表内触发器是否含有对本表的操作,,
目标-表名,LT_SHY_SCBB,,,
目标-主键,D_DT,默认TIMESTAMP,,
目标-时间时序表时间字段,D_DT,默认TIMESTAMP,,
目标-删除过滤条件,,查表后面的语句  例如  字段a!=-9999 and 字段b=3 默认不过滤,,
插入完成后执行语句,,逗号请用<%comma%>,,
/,,,,
*自定义任务,,,,
DLL名称,BKYL.Sinter.Plugin.dll,可为exe,,
类名称,BKYL.Sinter.Plugin.Job_CalProductQuality,含命名空间,,
*列信息,,,,
源-列字段,源-列数据类型(date number string dump),目标-列字段,目标--列数据类型(date number string),列描述
D_DT,date,D_DT,date,时间
SHY_BDCCQ_CKWD,number,SHY_BDCCQ_CKWD,number,SHY_BDCCQ_CKWD
SHY_BDCCQ_CKYL,number,SHY_BDCCQ_CKYL,number,SHY_BDCCQ_CKYL
SHY_BDCCQ_JKYL,number,SHY_BDCCQ_JKYL,number,SHY_BDCCQ_JKYL
SHY_BDCCQ_LFF3KD,number,SHY_BDCCQ_LFF3KD,number,SHY_BDCCQ_LFF3KD
SHY_BDCCQ_RKWD,number,SHY_BDCCQ_RKWD,number,SHY_BDCCQ_RKWD
SHY_ECKQ_FL,number,SHY_ECKQ_FL,number,SHY_ECKQ_FL
SHY_ECKQ_WD,number,SHY_ECKQ_WD,number,SHY_ECKQ_WD
SHY_ECKQ_YL,number,SHY_ECKQ_YL,number,SHY_ECKQ_YL
SHY_ECKQ_ZBKD,number,SHY_ECKQ_ZBKD,number,SHY_ECKQ_ZBKD
SHY_ECKQ_ZS,number,SHY_ECKQ_ZS,number,SHY_ECKQ_ZS
SHY_LCFJ_YL,number,SHY_LCFJ_YL,number,SHY_LCFJ_YL
SHY_LCFJ_YSD,number,SHY_LCFJ_YSD,number,SHY_LCFJ_YSD
SHY_LCFJ_YTWD,number,SHY_LCFJ_YTWD,number,SHY_LCFJ_YTWD
SHY_LCFJ_YTYL,number,SHY_LCFJ_YTYL,number,SHY_LCFJ_YTYL
SHY_LCFJ_YW,number,SHY_LCFJ_YW,number,SHY_LCFJ_YW
SHY_LCFJ_ZDJDL,number,SHY_LCFJ_ZDJDL,number,SHY_LCFJ_ZDJDL
SHY_MFGYL,number,SHY_MFGYL,number,SHY_MFGYL
SHY_NYJZ_MFCDZ,number,SHY_NYJZ_MFCDZ,number,SHY_NYJZ_MFCDZ
SHY_NYJZ_MFXLL,number,SHY_NYJZ_MFXLL,number,SHY_NYJZ_MFXLL
SHY_NYJZ_TRQLL,number,SHY_NYJZ_TRQLL,number,SHY_NYJZ_TRQLL
SHY_NYJZ_TRQYL,number,SHY_NYJZ_TRQYL,number,SHY_NYJZ_TRQYL
SHY_NYJZ_ZLMQLL,number,SHY_NYJZ_ZLMQLL,number,SHY_NYJZ_ZLMQLL
SHY_NYJZ_ZLMQYL,number,SHY_NYJZ_ZLMQYL,number,SHY_NYJZ_ZLMQYL
SHY_SCCPL,number,SHY_SCCPL,number,SHY_SCCPL
SHY_YCFJ_FL,number,SHY_YCFJ_FL,number,SHY_YCFJ_FL
SHY_YLQSB_LCLW,number,SHY_YLQSB_LCLW,number,SHY_YLQSB_LCLW
SHY_YLQSB_YWYL,number,SHY_YLQSB_YWYL,number,SHY_YLQSB_YWYL
SHY_YRQSB_CKWD,number,SHY_YRQSB_CKWD,number,SHY_YRQSB_CKWD
SHY_YRQSB_DBWD,number,SHY_YRQSB_DBWD,number,SHY_YRQSB_DBWD
SHY_YRQSB_LFF1KD,number,SHY_YRQSB_LFF1KD,number,SHY_YRQSB_LFF1KD
SHY_YRQSB_LFF2KD,number,SHY_YRQSB_LFF2KD,number,SHY_YRQSB_LFF2KD
SHY_YRQSB_YWWD,number,SHY_YRQSB_YWWD,number,SHY_YRQSB_YWWD
SHY_ZPFJ_DL,number,SHY_ZPFJ_DL,number,SHY_ZPFJ_DL
SHY_ZPFJ_RKZBKD,number,SHY_ZPFJ_RKZBKD,number,SHY_ZPFJ_RKZBKD
SHY_ZPFJ_ZS,number,SHY_ZPFJ_ZS,number,SHY_ZPFJ_ZS
SHY_PDCFK,number,SHY_PDCFK,number,SHY_PDCFK
SHY_TGJGSJ,number,SHY_TGJGSJ,number,SHY_TGJGSJ
SHY_NFGWD,number,SHY_NFGWD,number,SHY_NFGWD
SHY_BFGWD,number,SHY_BFGWD,number,SHY_BFGWD
SHY_YCFJ_FMKKD,number,SHY_YCFJ_FMKKD,number,SHY_YCFJ_FMKKD
SHY_ECKQLJL,number,SHY_ECKQLJL,number,SHY_ECKQLJL
SHY_FHLW2,number,SHY_FHLW2,number,SHY_FHLW2
SHY_KHLW1,number,SHY_KHLW1,number,SHY_KHLW1
SHY_KHLW3,number,SHY_KHLW3,number,SHY_KHLW3
SHY_YZDL,number,SHY_YZDL,number,SHY_YZDL
SHY_SSKLW,number,SHY_SSKLW,number,SHY_SSKLW
SHY_YLKLW,number,SHY_YLKLW,number,SHY_YLKLW
SHY_YLKLW2,number,SHY_YLKLW2,number,SHY_YLKLW2
/,,,,
