*配置信息,,备注,,
配置类型,3,(1-删除所有数据、2-删除时间周期数据、3-直插入最新数据、99-自定义任务),,
删除数据周期时间,3600,(以秒为单位),,
刷新周期,60,(以秒为单位),,
/,,,,
*源数据库信息,,,,
源-表名,BATCHHIS,,,
源-主键,TIMESTAMP,默认TIMESTAMP,,
源-时间时序表时间字段,TIMESTAMP,默认TIMESTAMP,,
源-查询过滤条件,,查表后面的语句  例如  字段a!=-9999 and 字段b=3 默认不过滤,,
源-计算1小时方式,avg,可为avg max min ,,
/,,,,
*目标数据库信息,,,,
目标-是否含有关联触发器,FALSE,表内触发器是否含有对本表的操作,,
目标-表名,BATCHHIS,,,
目标-主键,TIMESTAMP,默认TIMESTAMP,,
目标-时间时序表时间字段,TIMESTAMP,默认TIMESTAMP,,
目标-删除过滤条件,,查表后面的语句  例如  字段a!=-9999 and 字段b=3 默认不过滤,,
插入完成后执行语句,,逗号请用<%comma%>,,
/,,,,
*自定义任务,,,,
DLL名称,,可为exe,,
类名称,,含命名空间,,
*列信息,,,,
源-列字段,源-列数据类型(date number string dump),目标-列字段,目标--列数据类型(date number string),列描述
timestamp,date,timestamp,date,a字段有格式
a_charges,number,a_charges,number,b字段无格式
a_code1,number,a_code1,number,c字段是ab公式组合
a_amount1,number,a_amount1,number,时间
a_code2,number,a_code2,number,
a_amount2,number,a_amount2,number,
a_code3,number,a_code3,number,
a_amount3,number,a_amount3,number,
a_code4,number,a_code4,number,
a_amount4,number,a_amount4,number,
a_code5,number,a_code5,number,
a_amount5,number,a_amount5,number,
a_code6,number,a_code6,number,
a_amount6,number,a_amount6,number,
a_code7,number,a_code7,number,
a_amount7,number,a_amount7,number,
a_code8,number,a_code8,number,
a_amount8,number,a_amount8,number,
a_code9,number,a_code9,number,
a_amount9,number,a_amount9,number,
a_mhtm,number,a_mhtm,number,
a_mslag,number,a_mslag,number,
a_k1,number,a_k1,number,
a_m,number,a_m,number,
a_f1,number,a_f1,number,
a_fek,number,a_fek,number,
a_feok,number,a_feok,number,
a_sinter_value,number,a_sinter_value,number,
a_pellet_value,number,a_pellet_value,number,
a_crude_value,number,a_crude_value,number,
a_flux_value,number,a_flux_value,number,
a_coke_value,number,a_coke_value,number,
a_coal_value,number,a_coal_value,number,
a_bv_value,number,a_bv_value,number,
a_bvo_value,number,a_bvo_value,number,
a_circlewater_value,number,a_circlewater_value,number,
a_addwater_value,number,a_addwater_value,number,
a_sinter_amount,number,a_sinter_amount,number,
a_pellet_amount,number,a_pellet_amount,number,
a_crude_amount,number,a_crude_amount,number,
a_flux_amount,number,a_flux_amount,number,
a_coke_amount,number,a_coke_amount,number,
a_coal_amount,number,a_coal_amount,number,
a_bv_amount,number,a_bv_amount,number,
a_bvo_amount,number,a_bvo_amount,number,
a_circlewater_amount,number,a_circlewater_amount,number,
a_addwater_amount,number,a_addwater_amount,number,
per_material,number,per_material,number,
per_gas,number,per_gas,number,
per_water,number,per_water,number,
/,,,,
