*配置信息,,备注,,
配置类型,21,(1-删除所有数据、2-删除时间周期数据、3-直插入最新数据、99-自定义任务),,
删除数据周期时间,86400,(以秒为单位),5760,
刷新周期,30,(以秒为单位),,
/,,,,
*源数据库信息,,,,
源-表名,TYMIR21,,,
源-主键,MAT_PROD_CODE,默认TIMESTAMP,,
源-时间时序表时间字段,to_date(REC_CREATE_TIME<%comma%>'yyyy-mm-dd hh24:mi:ss'),默认TIMESTAMP,,
源-查询过滤条件,(substr(MAT_PROD_CODE<%comma%>1<%comma%>5) IN ('D0601'<%comma%>'D0602'<%comma%>'D0603') OR substr(MAT_PROD_CODE<%comma%>1<%comma%>3)='D07') AND FROM_N_PROC_UNIT <> '1',查表后面的语句  例如  字段a!=-9999 and 字段b=3 默认不过滤,,
/,,,,
*目标数据库信息,,,,
目标-是否含有关联触发器,FALSE,表内触发器是否含有对本表的操作,,
目标-表名,T_BASE_MATERIAL_NEW,,,
目标-主键,RECORD_ID,默认TIMESTAMP,,
目标-时间时序表时间字段,,默认TIMESTAMP,,
目标-删除过滤条件,,查表后面的语句  例如  字段a!=-9999 and 字段b=3 默认不过滤,,
插入完成后执行语句,,逗号请用<%comma%>,,
/,,,,
*自定义任务,,,,
DLL名称,,可为exe,,
类名称,,含命名空间,,
*列信息,,,,
源-列字段,源-列数据类型(date number string dump),目标-列字段,目标--列数据类型(date number string),列描述
MAT_PROD_CODE,string,ERP_CODE,string,a字段有格式
MAT_PROD_CNAME,string,ERP_NAME,string,
/,,,,
