*配置信息,,备注,,
配置类型,1,(1-删除所有数据、2-删除时间周期数据、3-直插入最新数据、99-自定义任务),,
删除数据周期时间,86400,(以秒为单位),,
刷新周期,3600,(以秒为单位),,
/,,,,
*源数据库信息,,,,
源-表名,T_MATERIAL_METERING_MAP,,,
源-主键,,默认TIMESTAMP,,
源-时间时序表时间字段,,默认TIMESTAMP,,
源-查询过滤条件,,查表后面的语句  例如  字段a!=-9999 and 字段b=3 默认不过滤,,
/,,,,
*目标数据库信息,,,,
目标-是否含有关联触发器,FALSE,表内触发器是否含有对本表的操作,,
目标-表名,T_MATERIAL_METERING_MAP,,,
目标-主键,,默认TIMESTAMP,,
目标-时间时序表时间字段,,默认TIMESTAMP,,
目标-删除过滤条件,,查表后面的语句  例如  字段a!=-9999 and 字段b=3 默认不过滤,,
插入完成后执行语句,,逗号请用<%comma%>,,
/,,,,
*自定义任务,,,,
DLL名称,,可为exe,,
类名称,,含命名空间,,
*列信息,,,,
源-列字段,源-列数据类型(date number string dump),目标-列字段,目标--列数据类型(date number string),列描述
DEVICE_NO,string,DEVICE_NO,string,a字段有格式
DEVICE_NAME,string,DEVICE_NAME,string,
DEVICE_DESCR,string,DEVICE_DESCR,string,
MAP_MAT_CODE,string,MAP_MAT_CODE,string,
MAP_MAT_NAME,string,MAP_MAT_NAME,string,
MAP_BEGIN_TIME,string,MAP_BEGIN_TIME,string,
MAP_END_TIME,string,MAP_END_TIME,string,
CREATE_DATE,string,CREATE_DATE,string,
CREATER,string,CREATER,string,
MAP_STAT,string,MAP_STAT,string,
/,,,,
