*配置信息,,备注,,
配置类型,3,(1-删除所有数据、2-删除时间周期数据、3-直插入最新数据、99-自定义任务),,
删除数据周期时间,172800,(以秒为单位),5760,
刷新周期,600,(以秒为单位),,
/,,,,
*源数据库信息,,,,
源-表名,LT_SHY_SHEBEI,,,
源-主键,D_DT,默认TIMESTAMP,,
源-时间时序表时间字段,D_DT,默认TIMESTAMP,,
源-查询过滤条件,,查表后面的语句  例如  字段a!=-9999 and 字段b=3 默认不过滤,,
/,,,,
*目标数据库信息,,,,
目标-是否含有关联触发器,FALSE,表内触发器是否含有对本表的操作,,
目标-表名,LT_SHY_SHEBEI,,,
目标-主键,D_DT,默认TIMESTAMP,,
目标-时间时序表时间字段,D_DT,默认TIMESTAMP,,
目标-删除过滤条件,,查表后面的语句  例如  字段a!=-9999 and 字段b=3 默认不过滤,,
插入完成后执行语句,,逗号请用<%comma%>,,
/,,,,
*自定义任务,,,,
DLL名称,BKYL.Sinter.Plugin.dll,可为exe,,
类名称,BKYL.Sinter.Plugin.Job_CalProductQuality,含命名空间,,
*列信息,,,,
源-列字段,源-列数据类型(date number string dump),目标-列字段,目标--列数据类型(date number string),列描述
D_DT,date,D_DT,date,时间
SHY_GWFJ_FJQZD,number,SHY_GWFJ_FJQZD,number,SHY_GWFJ_FJQZD
SHY_GWFJ_FJHZD,number,SHY_GWFJ_FJHZD,number,SHY_GWFJ_FJHZD
SHY_GWFJ_FJHWD,number,SHY_GWFJ_FJHWD,number,SHY_GWFJ_FJHWD
SHY_GWFJ_FJQWD,number,SHY_GWFJ_FJQWD,number,SHY_GWFJ_FJQWD
SHY_GWFJ_DJHWD,number,SHY_GWFJ_DJHWD,number,SHY_GWFJ_DJHWD
SHY_GWFJ_DJQWD,number,SHY_GWFJ_DJQWD,number,SHY_GWFJ_DJQWD
SHY_GWFJ_DJDZWD1,number,SHY_GWFJ_DJDZWD1,number,SHY_GWFJ_DJDZWD1
SHY_GWFJ_DJDZWD2,number,SHY_GWFJ_DJDZWD2,number,SHY_GWFJ_DJDZWD2
SHY_GWFJ_DJDZWD3,number,SHY_GWFJ_DJDZWD3,number,SHY_GWFJ_DJDZWD3
SHY_GWFJ_DJDLFK,number,SHY_GWFJ_DJDLFK,number,SHY_GWFJ_DJDLFK
SHY_GWFJ_BPGD,number,SHY_GWFJ_BPGD,number,SHY_GWFJ_BPGD
SHY_GWFJ_FMGD,number,SHY_GWFJ_FMGD,number,SHY_GWFJ_FMGD
SHY_GWFJ_ZSFK,number,SHY_GWFJ_ZSFK,number,SHY_GWFJ_ZSFK
SHY_ECFJ_DJDL,number,SHY_ECFJ_DJDL,number,SHY_ECFJ_DJDL
SHY_ECFJ_ZSGD,number,SHY_ECFJ_ZSGD,number,SHY_ECFJ_ZSGD
SHY_ECKQ_ZS,number,SHY_ECKQ_ZS,number,SHY_ECKQ_ZS
SHY_ECKQ_YL,number,SHY_ECKQ_YL,number,SHY_ECKQ_YL
SHY_LQXLHWCW1,number,SHY_LQXLHWCW1,number,SHY_LQXLHWCW1
SHY_LQXLHWCW2,number,SHY_LQXLHWCW2,number,SHY_LQXLHWCW2
SHY_HZY_YSGD,number,SHY_HZY_YSGD,number,SHY_HZY_YSGD
SHY_HZY_ZS,number,SHY_HZY_ZS,number,SHY_HZY_ZS
SHY_YZDL,number,SHY_YZDL,number,SHY_YZDL
SHY_HZY_YRQWD,number,SHY_HZY_YRQWD,number,SHY_HZY_YRQWD
SHY_HZY_MQRKYL,number,SHY_HZY_MQRKYL,number,SHY_HZY_MQRKYL
SHY_HZY_MFGDL,number,SHY_HZY_MFGDL,number,SHY_HZY_MFGDL
SHY_HZYTL_YW1,number,SHY_HZYTL_YW1,number,SHY_HZYTL_YW1
SHY_HZYTL_WD1,number,SHY_HZYTL_WD1,number,SHY_HZYTL_WD1
SHY_HZYTL_YW2,number,SHY_HZYTL_YW2,number,SHY_HZYTL_YW2
SHY_HZYTL_WD2,number,SHY_HZYTL_WD2,number,SHY_HZYTL_WD2
SHY_HZYTL_YW3,number,SHY_HZYTL_YW3,number,SHY_HZYTL_YW3
SHY_HZYTL_WD3,number,SHY_HZYTL_WD3,number,SHY_HZYTL_WD3
SHY_HZYTL_YW4,number,SHY_HZYTL_YW4,number,SHY_HZYTL_YW4
SHY_HZYTL_WD4,number,SHY_HZYTL_WD4,number,SHY_HZYTL_WD4
SHY_HZYTL_YW5,number,SHY_HZYTL_YW5,number,SHY_HZYTL_YW5
SHY_HZYTL_WD5,number,SHY_HZYTL_WD5,number,SHY_HZYTL_WD5
SHY_HZYTL_YW6,number,SHY_HZYTL_YW6,number,SHY_HZYTL_YW6
SHY_HZYTL_WD6,number,SHY_HZYTL_WD6,number,SHY_HZYTL_WD6
SHY_HZYTL_YW7,number,SHY_HZYTL_YW7,number,SHY_HZYTL_YW7
SHY_HZYTL_WD7,number,SHY_HZYTL_WD7,number,SHY_HZYTL_WD7
SHY_HZYTL_YW8,number,SHY_HZYTL_YW8,number,SHY_HZYTL_YW8
SHY_HZYTL_WD8,number,SHY_HZYTL_WD8,number,SHY_HZYTL_WD8
/,,,,
